id;name;type
3202221006;AMBARJAYA;Desa
3202200009;BABAKAN;Desa
3202220008;BABAKAN PANJANG;Desa
3202240004;BABAKAN PARI;Desa
3202260012;BABAKANJAYA;Desa
3202050006;BALEKAMBANG;Desa
3202220002;BALEKAMBANG;Desa
3202060007;BANGBAYANG;Desa
3202230005;BANGBAYANG;Desa
3202081004;BANJARSARI;Desa
3202130013;BANTAR AGUNG;Desa
3202121003;BANTARGADUNG;Desa
3202121001;BANTARGEBANG;Desa
3202120003;BANTARKALONG;Desa
3202130001;BANTARPANJANG;Desa
3202090006;BANTARSARI;Desa
3202031005;BANYUMURNI;Desa
3202031003;BANYUWANGI;Desa
3202210009;BATUNUNGGAL;Desa
3202172003;BENCOY;Desa
3202230012;BENDA;Desa
3202261001;BEREKAH;Desa
3202050005;BOJONG;Desa
3202140005;BOJONG;Desa
3202261003;BOJONG GALING;Desa
3202040002;BOJONG GENTENG;Desa
3202261002;BOJONG GENTENG;Desa
3202130012;BOJONG JENGKOL;Desa
3202260009;BOJONG KOKOSAN;Desa
3202082006;BOJONG TUGU;Desa
3202250004;BOJONGASIH;Desa
3202121002;BOJONGGALING;Desa
3202150005;BOJONGKALONG;Desa
3202140006;BOJONGKEMBAR;Desa
3202120005;BOJONGKERTA;Desa
3202250003;BOJONGLONGOK;Desa
3202140010;BOJONGRAHARJA;Desa
3202040003;BOJONGSARI;Desa
3202150006;BOJONGSARI;Desa
3202171005;BOJONGSAWAH;Desa
3202130009;BOJONGTIPAR;Desa
3202041001;BOREGAH INDAH;Desa
3202121007;BOYONGSARI;Desa
3202121006;BUANAJAYA;Desa
3202280009;BUMISARI;Desa
3202060002;BUNIASIH;Desa
3202030002;BUNIWANGI;Desa
3202110009;BUNIWANGI;Desa
3202160006;BUNIWANGI;Desa
3202060004;CALINGCING;Desa
3202160007;CARINGIN;Desa
3202230004;CARINGIN;Desa
3202290017;CARINGIN;Desa
3202212004;CARINGIN KULON;Desa
3202021001;CARINGIN NUNGGAL;Desa
3202212005;CARINGIN WETAN;Desa
3202221002;CIAMBAR;Desa
3202300006;CIANAGA;Desa
3202090004;CIBADAK;Desa
3202080018;CIBAREGBEG;Desa
3202140002;CIBATU;Desa
3202200013;CIBATU;Desa
3202010001;CIBENDA;Desa
3202201005;CIBENTANG;Desa
3202031002;CIBITUNG;Desa
3202080012;CIBITUNG;Desa
3202031004;CIBODAS;Desa
3202110008;CIBODAS;Desa
3202261004;CIBODAS;Desa
3202201006;CIBOLANG;Desa
3202200014;CIBOLANG KALER;Desa
3202221005;CIBUNARJAYA;Desa
3202111005;CIBUNTU;Desa
3202290013;CICADAS;Desa
3202211002;CICANTAYAN;Desa
3202280010;CICAREUH;Desa
3202131002;CICUKANG;Desa
3202081002;CIDADAP;Desa
3202111004;CIDADAP;Desa
3202031001;CIDAHU;Desa
3202240007;CIDAHU;Desa
3202070001;CIDOLOG;Desa
3202010005;CIEMAS;Desa
3202160001;CIENGANG;Desa
3202300005;CIHAMERANG;Desa
3202220010;CIHANYAWAR;Desa
3202111001;CIHAUR;Desa
3202210015;CIHEULANG TONGGOH;Desa
3202211005;CIJALINGAN;Desa
3202280002;CIJAMBE;Desa
3202150010;CIJANGKAR;Desa
3202212001;CIJENGKOL;Desa
3202130010;CIJULANG;Desa
3202160004;CIJUREY;Desa
3202110010;CIKADU;Desa
3202190003;CIKAHURIPAN;Desa
3202290002;CIKAHURIPAN;Desa
3202291002;CIKAKAK;Desa
3202020002;CIKANGKUNG;Desa
3202280012;CIKARAE THOYIBAH;Desa
3202040013;CIKARANG;Desa
3202070003;CIKARANG;Desa
3202040015;CIKARANGGEUSAN;Desa
3202171003;CIKARET;Desa
3202290014;CIKELAT;Desa
3202212008;CIKEMBANG;Desa
3202140007;CIKEMBAR;Desa
3202280005;CIKIDANG;Desa
3202280003;CIKIRAY;Desa
3202201004;CIKUJANG;Desa
3202172004;CIKURUTUG;Desa
3202100002;CILANGKAP;Desa
3202291004;CILEUNGSING;Desa
3202211003;CIMAHI;Desa
3202050001;CIMAHPAR;Desa
3202291001;CIMAJA;Desa
3202211008;CIMANGGIS;Desa
3202041002;CIMANGGU;Desa
3202110014;CIMANGGU;Desa
3202140008;CIMANGGU;Desa
3202173004;CIMANGKOK;Desa
3202082001;CIMENTENG;Desa
3202131007;CIMERANG;Desa
3202070004;CIPAMINGKIS;Desa
3202261005;CIPANENGAH;Desa
3202040001;CIPARAY;Desa
3202190008;CIPETIR;Desa
3202030003;CIPEUNDEUY;Desa
3202300004;CIPEUTEUY;Desa
3202172001;CIPURUT;Desa
3202020004;CIRACAP;Desa
3202291009;CIRENDANG;Desa
3202172002;CIREUNGHAS;Desa
3202200008;CISAAT;Desa
3202230006;CISAAT;Desa
3202211004;CISANDE;Desa
3202170015;CISARUA;Desa
3202220001;CISARUA;Desa
3202150001;CISITU;Desa
3202290003;CISOLOK;Desa
3202131006;CITAMIANG;Desa
3202190002;CITAMIANG;Desa
3202030011;CITANGLAR;Desa
3202110005;CITARIK;Desa
3202110007;CITEPUS;Desa
3202090002;CIWALAT;Desa
3202010002;CIWARU;Desa
3202082002;CURUGKEMBAR;Desa
3202080008;CURUGLUHUR;Desa
3202120011;DAMARRAJA;Desa
3202220006;DARMAREJA;Desa
3202080009;DATARNANGKA;Desa
3202291008;GANDASOLI;Desa
3202190006;GEDE PANGRANGO;Desa
3202160003;GEGERBITUNG;Desa
3202221003;GINANJAR;Desa
3202120007;GIRIJAYA;Desa
3202220007;GIRIJAYA;Desa
3202240008;GIRIJAYA;Desa
3202010006;GIRIMUKTI;Desa
3202080006;GUNUNG BENTANG;Desa
3202270006;GUNUNG ENDUT;Desa
3202201003;GUNUNG GURUH;Desa
3202290015;GUNUNG KRAMAT;Desa
3202280006;GUNUNG MALANG;Desa
3202030004;GUNUNG SUNGGING;Desa
3202290016;GUNUNG TANJUNG;Desa
3202020001;GUNUNGBATU;Desa
3202200018;GUNUNGJAYA;Desa
3202080017;HEGARMANAH;Desa
3202120002;HEGARMANAH;Desa
3202211001;HEGARMANAH;Desa
3202081001;HEGARMULYA;Desa
3202030012;JAGAMUKTI;Desa
3202171002;JAMBENENGGANG;Desa
3202130014;JAMPANG TENGAH;Desa
3202240006;JAYABAKTI;Desa
3202110013;JAYANTI;Desa
3202300003;KABANDUNGAN;Desa
3202030014;KADALEMAN;Desa
3202030018;KADEMANGAN;Desa
3202190005;KADUDAMPIT;Desa
3202270004;KADUNUNGGAL;Desa
3202270003;KALAPANUNGGAL;Desa
3202220005;KALAPAREA;Desa
3202050003;KALIBUNDER;Desa
3202040014;KARANGANYAR;Desa
3202160005;KARANGJAYA;Desa
3202041005;KARANGMEKAR;Desa
3202290004;KARANGPAPAK;Desa
3202210010;KARANGTENGAH;Desa
3202180005;KARAWANG;Desa
3202201002;KEBONMANGGU;Desa
3202171004;KEBONPEDES;Desa
3202150003;KERTAANGSANA;Desa
3202111002;KERTAJAYA;Desa
3202120013;KERTAMUKTI;Desa
3202140004;KERTARAHARJA;Desa
3202260010;KOMPA;Desa
3202230013;KUTAJAYA;Desa
3202200015;KUTASIRNA;Desa
3202170017;LANGENSARI;Desa
3202260008;LANGENSARI;Desa
3202100001;LANGKAPJAYA;Desa
3202090007;LEMBURSAWAH;Desa
3202211006;LEMBURSAWAH;Desa
3202100003;LENGKONG;Desa
3202170016;LIMBANGAN;Desa
3202121005;LIMUSNUNGGAL;Desa
3202111003;LOJI;Desa
3202270005;MAKASARI;Desa
3202010007;MANDRAJAYA;Desa
3202201007;MANGKALAYA;Desa
3202021006;MANGUNJAYA;Desa
3202121004;MANGUNJAYA;Desa
3202291006;MARGALAKSANA;Desa
3202080011;MARGALUYU;Desa
3202131003;MARGALUYU;Desa
3202170021;MARGALUYU;Desa
3202021004;MEKAR MUKTI;Desa
3202111006;MEKARASIH;Desa
3202010004;MEKARJAYA;Desa
3202040004;MEKARJAYA;Desa
3202070002;MEKARJAYA;Desa
3202120012;MEKARJAYA;Desa
3202212002;MEKARJAYA;Desa
3202300001;MEKARJAYA;Desa
3202280004;MEKARNANGKA;Desa
3202010008;MEKARSAKTI;Desa
3202020006;MEKARSARI;Desa
3202080020;MEKARSARI;Desa
3202150004;MEKARSARI;Desa
3202230001;MEKARSARI;Desa
3202081006;MEKARTANI;Desa
3202082005;MEKARTANJUNG;Desa
3202050007;MEKARWANGI;Desa
3202190001;MUARADUA;Desa
3202221001;MUNJUL;Desa
3202200012;NAGRAK;Desa
3202220003;NAGRAK SELATAN;Desa
3202220004;NAGRAK UTARA;Desa
3202082007;NAGRAKJAYA;Desa
3202040005;NAGRAKSARI;Desa
3202060006;NANGELA;Desa
3202130011;NANGERANG;Desa
3202230010;NANGGERANG;Desa
3202280007;NANGKAKONENG;Desa
3202100005;NEGLASARI;Desa
3202131001;NEGLASARI;Desa
3202150009;NEGLASARI;Desa
3202210001;NEGLASARI;Desa
3202150002;NYALINDUNG;Desa
3202230002;NYANGKOWEK;Desa
3202090003;PABUARAN;Desa
3202200007;PADAASIH;Desa
3202130018;PADABEUNGHAR;Desa
3202040008;PADAJAYA;Desa
3202081003;PADASENANG;Desa
3202131005;PAGELARAN;Desa
3202270002;PALASARI GIRANG;Desa
3202260002;PALASARI HILIR;Desa
3202210014;PAMURUYAN;Desa
3202280008;PANGKALAN;Desa
3202020007;PANGUMBAHAN;Desa
3202130015;PANUMBANGAN;Desa
3202140003;PARAKANLIMA;Desa
3202250006;PARAKANSALAK;Desa
3202260004;PARUNGKUDA;Desa
3202180001;PARUNGSEAH;Desa
3202080007;PASANGGRAHAN;Desa
3202230008;PASAWAHAN;Desa
3202290001;PASIRBARU;Desa
3202212009;PASIRDATAR INDAH;Desa
3202240002;PASIRDOTON;Desa
3202170012;PASIRHALANG;Desa
3202030001;PASIRIPIS;Desa
3202020005;PASIRPANJANG;Desa
3202110011;PASIRSUREN;Desa
3202220009;PAWENANG;Desa
3202180006;PERBAWATI;Desa
3202260011;PONDOK KASO LANDEUH;Desa
3202240001;PONDOK KASO TENGAH;Desa
3202240003;PONDOK KASO TONGGOH;Desa
3202173002;PRIANGANJAYA;Desa
3202270007;PULOSARI;Desa
3202080019;PUNCAKMANGGIS;Desa
3202131004;PURABAYA;Desa
3202230003;PURWASARI;Desa
3202020003;PURWASEDAR;Desa
3202060005;RAMBAY;Desa
3202291005;RIDOGALIH;Desa
3202080010;SAGARANTEN;Desa
3202280001;SAMPORA;Desa
3202111007;SANGRAWAYANG;Desa
3202171001;SASAGARAN;Desa
3202050002;SEKARSARI;Desa
3202210003;SEKARWANGI;Desa
3202170018;SELAAWI;Desa
3202200016;SELAJAMBE;Desa
3202170011;SELAWANGI;Desa
3202173001;SEMPLAK;Desa
3202212006;SEUSEUPAN;Desa
3202010009;SIDAMULYA;Desa
3202080005;SINAR BENTANG;Desa
3202082004;SINDANGRAJA;Desa
3202130016;SINDANGRESMI;Desa
3202120004;SIRNAJAYA;Desa
3202060008;SIRNAMEKAR;Desa
3202291007;SIRNARASA;Desa
3202201001;SIRNARESMI;Desa
3202290012;SIRNARESMI;Desa
3202030016;SIRNASARI;Desa
3202090005;SIRNASARI;Desa
3202180004;SUDAJAYA GIRANG;Desa
3202211007;SUKADAMAI;Desa
3202120009;SUKAHARJA;Desa
3202041004;SUKAJADI;Desa
3202090001;SUKAJAYA;Desa
3202180003;SUKAJAYA;Desa
3202250002;SUKAKERSA;Desa
3202173005;SUKALARANG;Desa
3202050004;SUKALUYU;Desa
3202041003;SUKAMAJU;Desa
3202140001;SUKAMAJU;Desa
3202150007;SUKAMAJU;Desa
3202173006;SUKAMAJU;Desa
3202190007;SUKAMAJU;Desa
3202291003;SUKAMAJU;Desa
3202041006;SUKAMANAH;Desa
3202160002;SUKAMANAH;Desa
3202200011;SUKAMANAH;Desa
3202190004;SUKAMANIS;Desa
3202200010;SUKAMANTRI;Desa
3202170014;SUKAMEKAR;Desa
3202021003;SUKAMUKTI;Desa
3202140009;SUKAMULYA;Desa
3202212007;SUKAMULYA;Desa
3202170013;SUKARAJA;Desa
3202290018;SUKARAME;Desa
3202200019;SUKARESMI;Desa
3202200017;SUKASARI;Desa
3202210013;SUKASIRNA;Desa
3202030017;SUKATANI;Desa
3202250001;SUKATANI;Desa
3202060001;SUMBERJAYA;Desa
3202260003;SUNDAWENANG;Desa
3202212003;TALAGA;Desa
3202031006;TALAGAMURNI;Desa
3202010003;TAMANJAYA;Desa
3202280011;TAMANSARI;Desa
3202240005;TANGKIL;Desa
3202040007;TANJUNG;Desa
3202082003;TANJUNGSARI;Desa
3202130017;TANJUNGSARI;Desa
3202120010;TARISI;Desa
3202060003;TEGALBULEUD;Desa
3202070005;TEGALLEGA;Desa
3202100004;TEGALLEGA;Desa
3202172005;TEGALPANJANG;Desa
3202230011;TENJOAYU;Desa
3202210002;TENJOJAYA;Desa
3202081005;TENJOLAUT;Desa
3202230007;TENJOLAYA;Desa
3202173003;TITISAN;Desa
3202110012;TONJONG;Desa
3202300002;TUGUBANDUNG;Desa
3202120006;UBRUG;Desa
3202020008;UJUNG GENTENG;Desa
3202190009;UNDRUS BINANGUN;Desa
3202270001;WALANGSARI;Desa
3202021002;WALURAN;Desa
3202021005;WALURAN MANDIRI;Desa
3202290020;WANAJAYA;Desa
3202030015;WANASARI;Desa
3202221004;WANGUNJAYA;Desa
3202150008;WANGUNREJA;Desa
3202290019;WANGUNSARI;Desa
3202210012;WARNAJATI;Desa
3202180002;WARNASARI;Desa
3202120008;WARUNGKIARA;Desa
