id;kode;nama;jenis_opd_id
1;1;DINAS KESEHATAN;1
2;2;RSUD SEKARWANGI;1
3;3;RSUD PALABUHANRATU;1
4;4;DINAS LINGKUNGAN HIDUP;1
5;5;DINAS SOSIAL;1
6;6;BADAN PENANGGULANGAN BENCANA DAERAH;1
7;7;DINAS TENAGA KERJA DAN TRANSMIGRASI;1
8;8;SATUAN POLISI PAMONG PRAJA;1
9;9;KANTOR KESATUAN BANGSA DAN POLITIK;1
10;10;SEKRETARIAT DPRD;1
11;11;INSPEKTORAT;1
12;12;BADAN KEPEGAWAIAN DAN PENGEMBANGAN SUMBER DAYA MANUSIA;1
13;13;DINAS KELAUTAN DAN PERIKANAN;1
14;14;DINAS PETERNAKAN;1
15;15;SEKRETARIAT DAERAH;1
16;16;BADAN PENGELOLAAN KEUANGAN DAN ASET DAERAH;1
17;17;DINAS KEARSIPAN DAN PERPUSTAKAAN;1
18;18;DINAS KEBUDAYAAN KEPEMUDAAN DAN OLAH RAGA;1
19;19;BADAN PENDAPATAN DAERAH;1
20;20;BADAN PERENCANAAN PEMBANGUNAN DAERAH;1
21;21;DINAS KETAHANAN PANGAN;1
22;22;DINAS KOMUNIKASI INFORMATIKA DAN PERSANDIAN;1
23;23;DINAS PARIWISATA;1
24;24;DINAS PEKERJAAN UMUM;1
25;25;DINAS PEMADAM KEBAKARAN;1
26;26;DINAS PEMBERDAYAAN MASYARAKAT DAN DESA;1
27;27;DINAS PEMBERDAYAAN PEREMPUAN DAN PERLINDUNGAN ANAK;1
28;28;DINAS PENANAMAN MODAL DAN PERIZINAN TERPADU SATU PINTU;1
29;29;DINAS PENDIDIKAN;1
30;30;DINAS PERDAGANGAN KOPERASI USAHA KECIL DAN MENENGAH;1
31;31;DINAS PERHUBUNGAN;1
32;32;DINAS PERINDUSTRIAN DAN ENERGI SUMBER DAYA MINERAL;1
33;33;DINAS PERTANAHAN DAN TATA RUANG;1
34;34;DINAS PERTANIAN;1
35;35;DINAS PERUMAHAN RAKYAT KAWASAN PERMUKIMAN DAN KEBERSIHAN;1
36;36;DINAS PENGENDALIAN PENDUDUK DAN KELUARGA BERENCANA;1
37;37;DINAS KEPENDUDUKAN DAN PENCATATAN SIPIL;1
38;3202221;CIAMBAR;2
39;3202200;CISAAT;2
40;3202220;NAGRAK;2
41;3202240;CIDAHU;2
42;3202260;PARUNG KUDA;2
43;3202050;KALI BUNDER;2
44;3202060;TEGAL BULEUD;2
45;3202230;CICURUG;2
46;3202081;CIDADAP;2
47;3202130;JAMPANG TENGAH;2
48;3202121;BANTARGADUNG;2
49;3202120;WARUNG KIARA;2
50;3202090;PABUARAN;2
51;3202031;CIBITUNG;2
52;3202210;CIBADAK;2
53;3202172;CIREUNGHAS;2
54;3202261;BOJONG GENTENG;2
55;3202140;CIKEMBAR;2
56;3202040;JAMPANG KULON;2
57;3202082;CURUGKEMBAR;2
58;3202250;PARAKAN SALAK;2
59;3202150;NYALINDUNG;2
60;3202171;KEBONPEDES;2
61;3202041;CIMANGGU;2
62;3202280;CIKIDANG;2
63;3202030;SURADE;2
64;3202110;PALABUHANRATU;2
65;3202160;GEGER BITUNG;2
66;3202290;CISOLOK;2
67;3202212;CARINGIN;2
68;3202021;WALURAN;2
69;3202300;KABANDUNGAN;2
70;3202080;SAGARANTEN;2
71;3202010;CIEMAS;2
72;3202201;GUNUNGGURUH;2
73;3202111;SIMPENAN;2
74;3202211;CICANTAYAN;2
75;3202131;PURABAYA;2
76;3202070;CIDOLOG;2
77;3202190;KADUDAMPIT;2
78;3202291;CIKAKAK;2
79;3202020;CIRACAP;2
80;3202100;LENGKONG;2
81;3202173;SUKALARANG;2
82;3202170;SUKARAJA;2
83;3202270;KALAPA NUNGGAL;2
84;3202180;SUKABUMI;2
85;3202210011;CIBADAK;3
86;3202230009;CICURUG;3
87;3202040006;JAMPANG KULON;3
88;3202250005;LEBAKSARI;3
89;3202110006;PALABUHANRATU;3
90;3202030013;SURADE;3
91;3202221006;AMBARJAYA;4
92;3202200009;BABAKAN;4
93;3202220008;BABAKAN PANJANG;4
94;3202240004;BABAKAN PARI;4
95;3202260012;BABAKANJAYA;4
96;3202050006;BALEKAMBANG;4
97;3202220002;BALEKAMBANG;4
98;3202060007;BANGBAYANG;4
99;3202230005;BANGBAYANG;4
100;3202081004;BANJARSARI;4
101;3202130013;BANTAR AGUNG;4
102;3202121003;BANTARGADUNG;4
103;3202121001;BANTARGEBANG;4
104;3202120003;BANTARKALONG;4
105;3202130001;BANTARPANJANG;4
106;3202090006;BANTARSARI;4
107;3202031005;BANYUMURNI;4
108;3202031003;BANYUWANGI;4
109;3202210009;BATUNUNGGAL;4
110;3202172003;BENCOY;4
111;3202230012;BENDA;4
112;3202261001;BEREKAH;4
113;3202050005;BOJONG;4
114;3202140005;BOJONG;4
115;3202261003;BOJONG GALING;4
116;3202040002;BOJONG GENTENG;4
117;3202261002;BOJONG GENTENG;4
118;3202130012;BOJONG JENGKOL;4
119;3202260009;BOJONG KOKOSAN;4
120;3202082006;BOJONG TUGU;4
121;3202250004;BOJONGASIH;4
122;3202121002;BOJONGGALING;4
123;3202150005;BOJONGKALONG;4
124;3202140006;BOJONGKEMBAR;4
125;3202120005;BOJONGKERTA;4
126;3202250003;BOJONGLONGOK;4
127;3202140010;BOJONGRAHARJA;4
128;3202040003;BOJONGSARI;4
129;3202150006;BOJONGSARI;4
130;3202171005;BOJONGSAWAH;4
131;3202130009;BOJONGTIPAR;4
132;3202041001;BOREGAH INDAH;4
133;3202121007;BOYONGSARI;4
134;3202121006;BUANAJAYA;4
135;3202280009;BUMISARI;4
136;3202060002;BUNIASIH;4
137;3202030002;BUNIWANGI;4
138;3202110009;BUNIWANGI;4
139;3202160006;BUNIWANGI;4
140;3202060004;CALINGCING;4
141;3202160007;CARINGIN;4
142;3202230004;CARINGIN;4
143;3202290017;CARINGIN;4
144;3202212004;CARINGIN KULON;4
145;3202021001;CARINGIN NUNGGAL;4
146;3202212005;CARINGIN WETAN;4
147;3202221002;CIAMBAR;4
148;3202300006;CIANAGA;4
149;3202090004;CIBADAK;4
150;3202080018;CIBAREGBEG;4
151;3202140002;CIBATU;4
152;3202200013;CIBATU;4
153;3202010001;CIBENDA;4
154;3202201005;CIBENTANG;4
155;3202031002;CIBITUNG;4
156;3202080012;CIBITUNG;4
157;3202031004;CIBODAS;4
158;3202110008;CIBODAS;4
159;3202261004;CIBODAS;4
160;3202201006;CIBOLANG;4
161;3202200014;CIBOLANG KALER;4
162;3202221005;CIBUNARJAYA;4
163;3202111005;CIBUNTU;4
164;3202290013;CICADAS;4
165;3202211002;CICANTAYAN;4
166;3202280010;CICAREUH;4
167;3202131002;CICUKANG;4
168;3202081002;CIDADAP;4
169;3202111004;CIDADAP;4
170;3202031001;CIDAHU;4
171;3202240007;CIDAHU;4
172;3202070001;CIDOLOG;4
173;3202010005;CIEMAS;4
174;3202160001;CIENGANG;4
175;3202300005;CIHAMERANG;4
176;3202220010;CIHANYAWAR;4
177;3202111001;CIHAUR;4
178;3202210015;CIHEULANG TONGGOH;4
179;3202211005;CIJALINGAN;4
180;3202280002;CIJAMBE;4
181;3202150010;CIJANGKAR;4
182;3202212001;CIJENGKOL;4
183;3202130010;CIJULANG;4
184;3202160004;CIJUREY;4
185;3202110010;CIKADU;4
186;3202190003;CIKAHURIPAN;4
187;3202290002;CIKAHURIPAN;4
188;3202291002;CIKAKAK;4
189;3202020002;CIKANGKUNG;4
190;3202280012;CIKARAE THOYIBAH;4
191;3202040013;CIKARANG;4
192;3202070003;CIKARANG;4
193;3202040015;CIKARANGGEUSAN;4
194;3202171003;CIKARET;4
195;3202290014;CIKELAT;4
196;3202212008;CIKEMBANG;4
197;3202140007;CIKEMBAR;4
198;3202280005;CIKIDANG;4
199;3202280003;CIKIRAY;4
200;3202201004;CIKUJANG;4
201;3202172004;CIKURUTUG;4
202;3202100002;CILANGKAP;4
203;3202291004;CILEUNGSING;4
204;3202211003;CIMAHI;4
205;3202050001;CIMAHPAR;4
206;3202291001;CIMAJA;4
207;3202211008;CIMANGGIS;4
208;3202041002;CIMANGGU;4
209;3202110014;CIMANGGU;4
210;3202140008;CIMANGGU;4
211;3202173004;CIMANGKOK;4
212;3202082001;CIMENTENG;4
213;3202131007;CIMERANG;4
214;3202070004;CIPAMINGKIS;4
215;3202261005;CIPANENGAH;4
216;3202040001;CIPARAY;4
217;3202190008;CIPETIR;4
218;3202030003;CIPEUNDEUY;4
219;3202300004;CIPEUTEUY;4
220;3202172001;CIPURUT;4
221;3202020004;CIRACAP;4
222;3202291009;CIRENDANG;4
223;3202172002;CIREUNGHAS;4
224;3202200008;CISAAT;4
225;3202230006;CISAAT;4
226;3202211004;CISANDE;4
227;3202170015;CISARUA;4
228;3202220001;CISARUA;4
229;3202150001;CISITU;4
230;3202290003;CISOLOK;4
231;3202131006;CITAMIANG;4
232;3202190002;CITAMIANG;4
233;3202030011;CITANGLAR;4
234;3202110005;CITARIK;4
235;3202110007;CITEPUS;4
236;3202090002;CIWALAT;4
237;3202010002;CIWARU;4
238;3202082002;CURUGKEMBAR;4
239;3202080008;CURUGLUHUR;4
240;3202120011;DAMARRAJA;4
241;3202220006;DARMAREJA;4
242;3202080009;DATARNANGKA;4
243;3202291008;GANDASOLI;4
244;3202190006;GEDE PANGRANGO;4
245;3202160003;GEGERBITUNG;4
246;3202221003;GINANJAR;4
247;3202120007;GIRIJAYA;4
248;3202220007;GIRIJAYA;4
249;3202240008;GIRIJAYA;4
250;3202010006;GIRIMUKTI;4
251;3202080006;GUNUNG BENTANG;4
252;3202270006;GUNUNG ENDUT;4
253;3202201003;GUNUNG GURUH;4
254;3202290015;GUNUNG KRAMAT;4
255;3202280006;GUNUNG MALANG;4
256;3202030004;GUNUNG SUNGGING;4
257;3202290016;GUNUNG TANJUNG;4
258;3202020001;GUNUNGBATU;4
259;3202200018;GUNUNGJAYA;4
260;3202080017;HEGARMANAH;4
261;3202120002;HEGARMANAH;4
262;3202211001;HEGARMANAH;4
263;3202081001;HEGARMULYA;4
264;3202030012;JAGAMUKTI;4
265;3202171002;JAMBENENGGANG;4
266;3202130014;JAMPANG TENGAH;4
267;3202240006;JAYABAKTI;4
268;3202110013;JAYANTI;4
269;3202300003;KABANDUNGAN;4
270;3202030014;KADALEMAN;4
271;3202030018;KADEMANGAN;4
272;3202190005;KADUDAMPIT;4
273;3202270004;KADUNUNGGAL;4
274;3202270003;KALAPANUNGGAL;4
275;3202220005;KALAPAREA;4
276;3202050003;KALIBUNDER;4
277;3202040014;KARANGANYAR;4
278;3202160005;KARANGJAYA;4
279;3202041005;KARANGMEKAR;4
280;3202290004;KARANGPAPAK;4
281;3202210010;KARANGTENGAH;4
282;3202180005;KARAWANG;4
283;3202201002;KEBONMANGGU;4
284;3202171004;KEBONPEDES;4
285;3202150003;KERTAANGSANA;4
286;3202111002;KERTAJAYA;4
287;3202120013;KERTAMUKTI;4
288;3202140004;KERTARAHARJA;4
289;3202260010;KOMPA;4
290;3202230013;KUTAJAYA;4
291;3202200015;KUTASIRNA;4
292;3202170017;LANGENSARI;4
293;3202260008;LANGENSARI;4
294;3202100001;LANGKAPJAYA;4
295;3202090007;LEMBURSAWAH;4
296;3202211006;LEMBURSAWAH;4
297;3202100003;LENGKONG;4
298;3202170016;LIMBANGAN;4
299;3202121005;LIMUSNUNGGAL;4
300;3202111003;LOJI;4
301;3202270005;MAKASARI;4
302;3202010007;MANDRAJAYA;4
303;3202201007;MANGKALAYA;4
304;3202021006;MANGUNJAYA;4
305;3202121004;MANGUNJAYA;4
306;3202291006;MARGALAKSANA;4
307;3202080011;MARGALUYU;4
308;3202131003;MARGALUYU;4
309;3202170021;MARGALUYU;4
310;3202021004;MEKAR MUKTI;4
311;3202111006;MEKARASIH;4
312;3202010004;MEKARJAYA;4
313;3202040004;MEKARJAYA;4
314;3202070002;MEKARJAYA;4
315;3202120012;MEKARJAYA;4
316;3202212002;MEKARJAYA;4
317;3202300001;MEKARJAYA;4
318;3202280004;MEKARNANGKA;4
319;3202010008;MEKARSAKTI;4
320;3202020006;MEKARSARI;4
321;3202080020;MEKARSARI;4
322;3202150004;MEKARSARI;4
323;3202230001;MEKARSARI;4
324;3202081006;MEKARTANI;4
325;3202082005;MEKARTANJUNG;4
326;3202050007;MEKARWANGI;4
327;3202190001;MUARADUA;4
328;3202221001;MUNJUL;4
329;3202200012;NAGRAK;4
330;3202220003;NAGRAK SELATAN;4
331;3202220004;NAGRAK UTARA;4
332;3202082007;NAGRAKJAYA;4
333;3202040005;NAGRAKSARI;4
334;3202060006;NANGELA;4
335;3202130011;NANGERANG;4
336;3202230010;NANGGERANG;4
337;3202280007;NANGKAKONENG;4
338;3202100005;NEGLASARI;4
339;3202131001;NEGLASARI;4
340;3202150009;NEGLASARI;4
341;3202210001;NEGLASARI;4
342;3202150002;NYALINDUNG;4
343;3202230002;NYANGKOWEK;4
344;3202090003;PABUARAN;4
345;3202200007;PADAASIH;4
346;3202130018;PADABEUNGHAR;4
347;3202040008;PADAJAYA;4
348;3202081003;PADASENANG;4
349;3202131005;PAGELARAN;4
350;3202270002;PALASARI GIRANG;4
351;3202260002;PALASARI HILIR;4
352;3202210014;PAMURUYAN;4
353;3202280008;PANGKALAN;4
354;3202020007;PANGUMBAHAN;4
355;3202130015;PANUMBANGAN;4
356;3202140003;PARAKANLIMA;4
357;3202250006;PARAKANSALAK;4
358;3202260004;PARUNGKUDA;4
359;3202180001;PARUNGSEAH;4
360;3202080007;PASANGGRAHAN;4
361;3202230008;PASAWAHAN;4
362;3202290001;PASIRBARU;4
363;3202212009;PASIRDATAR INDAH;4
364;3202240002;PASIRDOTON;4
365;3202170012;PASIRHALANG;4
366;3202030001;PASIRIPIS;4
367;3202020005;PASIRPANJANG;4
368;3202110011;PASIRSUREN;4
369;3202220009;PAWENANG;4
370;3202180006;PERBAWATI;4
371;3202260011;PONDOK KASO LANDEUH;4
372;3202240001;PONDOK KASO TENGAH;4
373;3202240003;PONDOK KASO TONGGOH;4
374;3202173002;PRIANGANJAYA;4
375;3202270007;PULOSARI;4
376;3202080019;PUNCAKMANGGIS;4
377;3202131004;PURABAYA;4
378;3202230003;PURWASARI;4
379;3202020003;PURWASEDAR;4
380;3202060005;RAMBAY;4
381;3202291005;RIDOGALIH;4
382;3202080010;SAGARANTEN;4
383;3202280001;SAMPORA;4
384;3202111007;SANGRAWAYANG;4
385;3202171001;SASAGARAN;4
386;3202050002;SEKARSARI;4
387;3202210003;SEKARWANGI;4
388;3202170018;SELAAWI;4
389;3202200016;SELAJAMBE;4
390;3202170011;SELAWANGI;4
391;3202173001;SEMPLAK;4
392;3202212006;SEUSEUPAN;4
393;3202010009;SIDAMULYA;4
394;3202080005;SINAR BENTANG;4
395;3202082004;SINDANGRAJA;4
396;3202130016;SINDANGRESMI;4
397;3202120004;SIRNAJAYA;4
398;3202060008;SIRNAMEKAR;4
399;3202291007;SIRNARASA;4
400;3202201001;SIRNARESMI;4
401;3202290012;SIRNARESMI;4
402;3202030016;SIRNASARI;4
403;3202090005;SIRNASARI;4
404;3202180004;SUDAJAYA GIRANG;4
405;3202211007;SUKADAMAI;4
406;3202120009;SUKAHARJA;4
407;3202041004;SUKAJADI;4
408;3202090001;SUKAJAYA;4
409;3202180003;SUKAJAYA;4
410;3202250002;SUKAKERSA;4
411;3202173005;SUKALARANG;4
412;3202050004;SUKALUYU;4
413;3202041003;SUKAMAJU;4
414;3202140001;SUKAMAJU;4
415;3202150007;SUKAMAJU;4
416;3202173006;SUKAMAJU;4
417;3202190007;SUKAMAJU;4
418;3202291003;SUKAMAJU;4
419;3202041006;SUKAMANAH;4
420;3202160002;SUKAMANAH;4
421;3202200011;SUKAMANAH;4
422;3202190004;SUKAMANIS;4
423;3202200010;SUKAMANTRI;4
424;3202170014;SUKAMEKAR;4
425;3202021003;SUKAMUKTI;4
426;3202140009;SUKAMULYA;4
427;3202212007;SUKAMULYA;4
428;3202170013;SUKARAJA;4
429;3202290018;SUKARAME;4
430;3202200019;SUKARESMI;4
431;3202200017;SUKASARI;4
432;3202210013;SUKASIRNA;4
433;3202030017;SUKATANI;4
434;3202250001;SUKATANI;4
435;3202060001;SUMBERJAYA;4
436;3202260003;SUNDAWENANG;4
437;3202212003;TALAGA;4
438;3202031006;TALAGAMURNI;4
439;3202010003;TAMANJAYA;4
440;3202280011;TAMANSARI;4
441;3202240005;TANGKIL;4
442;3202040007;TANJUNG;4
443;3202082003;TANJUNGSARI;4
444;3202130017;TANJUNGSARI;4
445;3202120010;TARISI;4
446;3202060003;TEGALBULEUD;4
447;3202070005;TEGALLEGA;4
448;3202100004;TEGALLEGA;4
449;3202172005;TEGALPANJANG;4
450;3202230011;TENJOAYU;4
451;3202210002;TENJOJAYA;4
452;3202081005;TENJOLAUT;4
453;3202230007;TENJOLAYA;4
454;3202173003;TITISAN;4
455;3202110012;TONJONG;4
456;3202300002;TUGUBANDUNG;4
457;3202120006;UBRUG;4
458;3202020008;UJUNG GENTENG;4
459;3202190009;UNDRUS BINANGUN;4
460;3202270001;WALANGSARI;4
461;3202021002;WALURAN;4
462;3202021005;WALURAN MANDIRI;4
463;3202290020;WANAJAYA;4
464;3202030015;WANASARI;4
465;3202221004;WANGUNJAYA;4
466;3202150008;WANGUNREJA;4
467;3202290019;WANGUNSARI;4
468;3202210012;WARNAJATI;4
469;3202180002;WARNASARI;4
470;3202120008;WARUNGKIARA;4
471;3202362001;SUKALARANG;4
472;3202442004;HEGARMULYA;4
